32,Beverage,Lipton Ice Tea,Soda,"2,9",https://media.mcdonalds.fr/media/e7/9c/aa/e79caaa7df27a6752630fd9254767c15d995f355?auto=webp&width=768&disable=upscale
33,Beverage,Minute Maid Orange,Jus,"2,9",https://media.mcdonalds.fr/media/6e/9e/ad/6e9ead1f6100442d2ff15ac51ff9d537e8f471c4?auto=webp&width=768&disable=upscale
34,Desert,McFlurry,Glace,"3,8",https://media.mcdonalds.fr/media/69/6d/37/696d37a34729ecf215337e3938e2fe0fe119e2ec41989441502c8854486d36d2?auto=webp&width=768&disable=upscale
35,Desert,Sundae,Glace,"3,05",https://media.mcdonalds.fr/media/e0/86/d8/e086d8c0eb068f4393e406d320a31905afbb4436?auto=webp&width=768&disable=upscale
36,Desert,P'tit Glacé Vanille,Glace,"1,65",https://media.mcdonalds.fr/media/bb/51/bf/bb51bf5e4e9ae5f9db3567fc6319be54420940c7?auto=webp&width=768&disable=upscale
37,Desert,P'tit Glacé Fraise,Glace,"1,65",https://media.mcdonalds.fr/media/72/50/cf/7250cf9db24ae823338d151b5080e0180f7e5189?auto=webp&width=768&disable=upscale
38,Desert,P'tite Pomme,Fruit,"1,25",https://media.mcdonalds.fr/media/f5/db/e1/f5dbe1ed38f9294f0ee55f31e01065db57404d10?auto=webp&width=768&disable=upscale
39,Desert,P'tit Ananas,Fruit,"1,5",https://media.mcdonalds.fr/media/f1/27/73/f1277308db75a9202406bbef6f0f30bb4158cd59ac559b3ab85149f5aaa7f41c?auto=webp&width=768&disable=upscale
40,Desert,Bio à Boire,Yaourt à boire,"1,95",https://media.mcdonalds.fr/media/bd/ca/22/bdca22374a8f631094515b3b4ba093f3e52af3f4b82cd6002a6d8e06938de18c?auto=webp&width=768&disable=upscale
41,Desert,Berlingo Fruits,Compote,"1,6",https://media.mcdonalds.fr/media/3b/80/98/3b809831612bb531cae8f0ce11ee686caba8ef2456e1a4508ce7e7ac7ec4dae8?auto=webp&width=768&disable=upscale
